33344.0,64186.0,38838.0,51051.0,46277.0,61134.0,56634.0,64170.0,52696.0,54901.0
56641.0,80.0,45827.0,42333.0,47065.0,66817.0,7955.0,41161.0,29328.0,14697.0
40317.0,7133.0,42339.0,58693.0,38561.0,51617.0,58688.0,46207.0,9357.0,38867.0
8776.0,47188.0,47777.0,48360.0,67791.0,51327.0,44775.0,44280.0,43015.0,51863.0
8336.0,16951.0,12989.0,35198.0,53890.0,53792.0,20335.0,48577.0,3159.0,33611.0
58123.0,48416.0,53154.0,44250.0,57565.0,52517.0,67207.0,34427.0,17552.0,47660.0
50625.0,5490.0,61068.0,58700.0,47389.0,38823.0,56647.0,30269.0,65644.0,65661.0
63201.0,48075.0,31090.0,31105.0,6197.0,32892.0,26952.0,63612.0,58528.0,48862.0
61100.0,41041.0,50017.0,56748.0,65481.0,48787.0,40369.0,66.0,24935.0,43281.0
61821.0,29738.0,55086.0,32359.0,37713.0,23827.0,60195.0,12836.0,36821.0,53146.0
32060.0,45243.0,38842.0,58681.0,62252.0,40782.0,44952.0,50951.0,50656.0,66254.0
41173.0,25693.0,60531.0,18300.0,7955.0,81.0,8773.0,40411.0,42333.0,53447.0
54402.0,53916.0,16363.0,66622.0,24933.0,2551.0,16867.0,12213.0,39270.0,59891.0
55825.0,51110.0,53995.0,54506.0,67369.0,50382.0,58112.0,47113.0,58159.0,7226.0
55925.0,44484.0,2578.0,3655.0,1619.0,44002.0,60340.0,8354.0,1169.0,35351.0
64265.0,56765.0,44070.0,50870.0,56766.0,65312.0,58053.0,39504.0,1987.0,64199.0
44147.0,33354.0,21031.0,45274.0,38976.0,52391.0,66697.0,54369.0,36473.0,58654.0
1329.0,40563.0,44077.0,5260.0,57477.0,11856.0,33504.0,26482.0,57870.0,473.0
56941.0,51382.0,32581.0,29233.0,9611.0,7692.0,39300.0,7644.0,7631.0,59318.0
22045.0,22015.0,26976.0,43181.0,40447.0,17514.0,34362.0,51864.0,50067.0,43729.0
45549.0,29330.0,29318.0,29272.0,2009.0,9902.0,21526.0,55753.0,2983.0,24935.0
61798.0,2083.0,5466.0,7981.0,29697.0,5120.0,6230.0,50609.0,52639.0,54499.0
3110.0,29046.0,63013.0,67415.0,39591.0,40776.0,61067.0,39586.0,16401.0,47360.0
49305.0,52616.0,54511.0,42340.0,50824.0,7576.0,50890.0,5126.0,44487.0,4866.0
44526.0,33743.0,8301.0,27432.0,21721.0,37566.0,55707.0,50319.0,22680.0,65548.0
35245.0,58616.0,32079.0,58782.0,55102.0,33300.0,32084.0,64207.0,44073.0,38849.0
48166.0,32930.0,43183.0,26912.0,9403.0,32070.0,21464.0,59399.0,45134.0,27882.0
48657.0,49717.0,47856.0,50434.0,40745.0,19071.0,66330.0,33346.0,54084.0,66258.0
66244.0,45286.0,65663.0,56678.0,45267.0,31562.0,10351.0,47991.0,49778.0,35278.0
66777.0,47114.0,47361.0,65512.0,52729.0,57169.0,27778.0,23775.0,32042.0,57770.0
51627.0,67785.0,35082.0,59367.0,34900.0,27591.0,43230.0,66741.0,31523.0,30526.0
4386.0,40210.0,55451.0,63731.0,61544.0,61942.0,65245.0,51517.0,1571.0,47188.0
28552.0,59404.0,26220.0,48779.0,28577.0,22437.0,63214.0,10602.0,1017.0,55713.0
57961.0,56034.0,64734.0,48329.0,64489.0,32194.0,14089.0,35458.0,60640.0,11719.0
52696.0,18895.0,61134.0,32196.0,51472.0,33344.0,49182.0,37069.0,46277.0,44070.0
23394.0,49698.0,33279.0,45818.0,47685.0,42689.0,44659.0,14829.0,40917.0,65895.0
22789.0,52740.0,32257.0,47285.0,16494.0,15679.0,25632.0,63054.0,57033.0,40922.0
38657.0,43200.0,57571.0,50558.0,51329.0,32047.0,32021.0,33336.0,19600.0,66288.0
21257.0,9890.0,40299.0,57834.0,54616.0,2532.0,59712.0,53509.0,64598.0,4561.0
12378.0,21272.0,8296.0,54449.0,48640.0,4139.0,40751.0,12876.0,48219.0,56791.0
32111.0,50582.0,23373.0,42974.0,32103.0,46260.0,49119.0,4545.0,48260.0,45847.0
57147.0,53017.0,36085.0,61725.0,24298.0,61726.0,40948.0,65995.0,40358.0,37746.0
43395.0,49295.0,7000.0,24397.0,20288.0,13108.0,19724.0,19272.0,16795.0,22227.0
66266.0,61382.0,50629.0,9351.0,9425.0,47720.0,13646.0,19049.0,22324.0,16059.0
61383.0,9038.0,14314.0,33325.0,21533.0,44083.0,33315.0,16112.0,56031.0,62617.0
56223.0,48198.0,1137.0,9158.0,41132.0,34321.0,1650.0,45513.0,40436.0,67401.0
34548.0,27517.0,40805.0,66025.0,55457.0,2392.0,30099.0,42259.0,57177.0,37332.0
9380.0,1758.0,63644.0,23237.0,26121.0,1142.0,24512.0,28731.0,1507.0,2426.0
59086.0,43471.0,30546.0,31313.0,9827.0,60585.0,17528.0,3822.0,59685.0,30554.0
44835.0,51661.0,44785.0,64521.0,54917.0,53411.0,52319.0,19284.0,28307.0,26628.0
59324.0,55257.0,28177.0,24671.0,11387.0,33096.0,9212.0,3255.0,63913.0,51658.0
52670.0,57082.0,52658.0,52621.0,12862.0,33266.0,52654.0,5563.0,42282.0,319.0
10347.0,61759.0,64599.0,48226.0,10356.0,51624.0,66287.0,25645.0,55833.0,61046.0
44515.0,1601.0,28407.0,6804.0,39554.0,48783.0,9086.0,19143.0,6729.0,12890.0
17625.0,10368.0,65282.0,21998.0,32392.0,18160.0,28969.0,32544.0,10128.0,20695.0
43176.0,63796.0,32179.0,12951.0,2450.0,45828.0,46001.0,12579.0,28701.0,19380.0
28752.0,33161.0,16773.0,54345.0,60202.0,64218.0,56571.0,19692.0,14089.0,30229.0
64208.0,33277.0,50647.0,37030.0,40622.0,64181.0,64868.0,49656.0,38611.0,43283.0
67901.0,67885.0,32655.0,67893.0,57518.0,4134.0,6492.0,21683.0,57632.0,3876.0
31403.0,56788.0,31440.0,63791.0,65249.0,22019.0,22937.0,8767.0,43757.0,53043.0
13780.0,64121.0,53067.0,5090.0,57166.0,53662.0,8950.0,67368.0,34135.0,9202.0
66673.0,24078.0,54402.0,60533.0,60998.0,34125.0,19284.0,18569.0,64757.0,67193.0
3006.0,1005.0,47682.0,16090.0,21249.0,39263.0,45244.0,2474.0,6188.0,47055.0
1008.0,17598.0,34237.0,26398.0,38647.0,21215.0,45623.0,19051.0,21209.0,45520.0
48282.0,50643.0,66290.0,49066.0,44059.0,33306.0,44063.0,34558.0,38848.0,5410.0
75.0,56055.0,41876.0,18292.0,52606.0,33110.0,1043.0,56315.0,7125.0,30259.0
43281.0,50088.0,48787.0,23657.0,65481.0,61100.0,35343.0,5564.0,50072.0,48103.0
48857.0,4587.0,38164.0,50383.0,17477.0,1620.0,50032.0,65683.0,1609.0,30542.0
19149.0,27583.0,57804.0,28002.0,44424.0,45708.0,31977.0,37226.0,61939.0,5738.0
3202.0,67887.0,10271.0,65933.0,32376.0,51875.0,12836.0,890.0,51791.0,46562.0
59526.0,49792.0,41148.0,52289.0,7737.0,49757.0,23290.0,18318.0,30273.0,45240.0
42896.0,58002.0,42830.0,50059.0,52415.0,9362.0,21265.0,47875.0,54080.0,21224.0
64187.0,10350.0,56263.0,33304.0,38881.0,46260.0,48283.0,50582.0,32039.0,48284.0
43499.0,21680.0,43453.0,44246.0,3925.0,31543.0,14217.0,4293.0,58498.0,23702.0
42046.0,58824.0,46375.0,38827.0,58707.0,32077.0,66312.0,33166.0,58777.0,64541.0
65.0,52606.0,1043.0,57553.0,18292.0,61769.0,64948.0,33108.0,11996.0,35757.0
7562.0,50879.0,1987.0,49174.0,30240.0,56634.0,52401.0,64170.0,50867.0,39386.0
55943.0,55926.0,44441.0,54869.0,47697.0,40248.0,4531.0,50120.0,6188.0,65954.0
